layer,head,pair,dim0,dim1,ratio_max_q99_9,clip_tau,tail_label,orig_post_absmax_dim0,clip_post_absmax_dim0,dim0_reduction_pct,orig_post_absmax_dim1,clip_post_absmax_dim1,dim1_reduction_pct,orig_post_pair_proxy,clip_post_pair_proxy,pair_proxy_reduction_pct,max_dim_reduction_pct
29,0,60,120,121,2.7402839705209114,4.684904917961315,strong_clip,4.562011241912842,4.5544514656066895,0.16571147911030892,12.805127143859863,4.68296480178833,63.42898630230438,13.593499466353608,6.532471774707896,51.94414954826786,63.42898630230438
20,4,40,80,81,2.6602484320746576,4.3020354596860875,strong_clip,9.412278175354004,4.297118663787842,54.34560492442922,6.510392665863037,4.003711700439453,38.50276157023919,11.444483086359494,5.873238986360898,48.680609320301045,54.34560492442922
4,7,36,72,73,2.099020740740608,4.26370714418167,strong_clip,8.701824188232422,4.156145095825195,52.23823182447654,5.562933444976807,4.259770393371582,23.42582496258245,10.32801881854155,5.9514020080815335,42.376150618575764,52.23823182447654
29,0,54,108,109,2.087843264393747,4.908791585497567,strong_clip,5.660836219787598,4.893251895904541,13.559557176375215,10.182117462158203,4.9044575691223145,51.83263611572239,11.649917713033261,6.928031333942894,40.53149983890265,51.83263611572239
0,3,60,120,121,1.8807828785205198,1.9305740554811308,clip_recommended,3.630974054336548,1.9305652379989624,46.8306518000797,1.304749846458435,1.304749846458435,0.0,3.8582826160221204,2.3301189454625058,39.607354427943584,46.8306518000797
9,3,38,76,77,1.9258765282794688,4.6980954161542705,clip_recommended,8.913420677185059,4.69634485244751,47.31153142509751,5.693638801574707,4.697246074676514,17.500104267636683,10.576700382031591,6.642271874831241,37.199016376453486,47.31153142509751
29,6,40,80,81,1.838469522972244,2.5997216023239336,clip_recommended,2.908510446548462,2.5673904418945312,11.72834036263266,4.502049922943115,2.596773862838745,42.32018952954743,5.359840158657126,3.65167470838434,31.869708791852403,42.32018952954743
3,3,40,80,81,1.6724379346514804,5.344906463179319,clip_recommended,6.48451566696167,5.343781471252441,17.59166380800374,8.903470039367676,5.33726692199707,40.05408117961025,11.014568633268812,7.552643153833298,31.430422694711673,40.05408117961025
0,3,35,70,71,1.5101031938002303,2.1763418971751713,clip_recommended,3.2792067527770996,2.171511650085449,33.779361479832396,3.046983003616333,2.176339864730835,28.573941431644652,4.476304541894546,3.074397185347635,31.318408821969236,33.779361479832396
16,7,47,94,95,1.7006926718803477,3.700605573881803,clip_recommended,6.031394004821777,3.5936949253082275,40.41684356161676,3.0349128246307373,3.0349128246307373,0.0,6.751918949047611,4.703757973077933,30.33450181238595,40.41684356161676
6,6,59,118,119,1.7028293472096723,5.830833425002951,clip_recommended,9.900795936584473,5.8308281898498535,41.10748037635706,6.220967769622803,5.708190441131592,8.24272601113801,11.69299791193744,8.159779132536235,30.216534767308257,41.10748037635706
